id,nodecolor
2997,1
2998,1
2999,13
3000,1
3001,13
3002,1
3003,1
3004,13
3005,13
3006,1
3007,13
3008,1
3009,8
3010,1
3011,13
3012,1
3013,1
3014,1
3015,13
3016,1
3017,1
3018,1
3019,1
3020,1
3021,1
3022,1
3023,13
3024,13
3025,1
3026,13
3027,13
3028,1
3029,1
3030,13
3031,13
3032,13
3033,1
3034,13
3035,1
3036,1
3037,13
3038,13
3039,1
3040,1
3041,13
3042,1
3043,13
3044,1
3045,13
3046,13
3047,1
3048,13
3049,1
3050,1
3051,1
3052,1
3053,13
3054,13
3055,13
3056,13
3057,13
3058,1
3059,1
3060,13
3061,1
3062,1
3063,1
3064,1
3065,13
3066,13
3067,1
3068,1
3069,1
3070,1
3071,1
3072,13
3073,1
3074,13
3075,13
3076,1
3077,1
3078,1
3079,13
3080,1
3081,13
3082,1
3083,1
3084,1
3085,13
3086,13
3087,1
3088,1
3089,1
3090,1
3091,13
3092,13
3093,13
3094,1
3095,1
3096,13
3097,13
3098,1
3099,13
3100,1
3101,1
3102,1
3103,1
3104,1
3105,13
3106,13
3107,1
3108,1
3109,13
3110,1
3111,1
3112,1
3113,1
3114,1
3115,13
3116,1
3117,1
3118,13
3119,1
3120,13
3121,1
3122,13
3123,13
3124,13
3125,1
3126,13
3127,13
3128,13
3129,13
3130,13
3131,13
3132,13
3133,1
3134,1
3135,13
3136,13
3137,1
3138,13
3139,1
3140,13
3141,1
3142,13
3143,13
3144,13
3145,1
3146,1
3147,1
3148,13
3149,1
3150,13
3151,1
3152,1
3153,1
3154,13
3155,1
3156,1
3157,1
3158,1
3159,13
3160,1
3161,1
3162,13
3163,1
3164,13
3165,13
3166,13
3167,13
3168,1
3169,1
3170,1
3171,1
3172,1
3173,1
3174,1
3175,13
3176,1
3177,1
3178,1
3179,1
3180,1
3181,13
3182,13
3183,1
3184,13
3185,13
3186,1
3187,1
3188,1
3189,1
3190,1
3191,1
3192,1
3193,1
3194,13
3195,1
3196,13
3197,1
3198,1
3199,1
3200,1
3201,13
3202,1
3203,13
3204,1
3205,1
3206,1
3207,1
3208,1
3209,1
3210,1
3211,1
3212,1
3213,1
3214,13
3215,1
3216,1
3217,13
3218,13
3219,13
3220,1
3221,13
3222,1
3223,1
3224,1
3225,1
3226,1
3227,13
3228,13
3229,13
3230,13
3231,13
3232,13
3233,13
3234,1
3235,13
3236,1
3237,1
3238,13
3239,13
3240,1
3241,1
3242,1
3243,1
3244,13
3245,1
3246,1
3247,1
3248,1
3249,1
3250,1
3251,13
3252,13
3253,1
3254,1
3255,1
3256,1
3257,1
3258,13
3259,1
3260,1
3261,1
3262,1
3263,1
3264,1
3265,1
3266,1
3267,1
3268,1
3269,13
3270,13
3271,1
3272,13
3273,1
3274,1
3275,1
3276,1
3277,1
3278,1
3279,1
3280,1
3281,1
3282,1
3283,13
3284,8
3285,13
3286,1
3287,13
3288,1
3289,1
3290,1
3291,13
3292,1
3293,1
3294,13
3295,13
3296,1
3297,1
3298,1
3299,1
3300,1
3301,13
3302,13
3303,1
3304,13
3305,13
3306,13
3307,1
3308,1
3309,1
3310,8
3311,13
3312,8
3313,1
3314,1
3315,8
3316,13
3317,1
3318,13
3319,8
3320,1
3321,1
3322,1
3323,13
3324,1
3325,13
3326,8
3327,1
3328,1
3329,1
3330,1
3331,1
3332,1
3333,1
3334,13
3335,1
3336,1
3337,13
3338,1
3339,1
3340,13
3341,1
3342,1
3343,1
3344,1
3345,1
3346,1
3347,1
3348,1
3349,13
3350,1
3351,1
3352,1
3353,1
3354,1
3355,13
3356,1
3357,1
3358,1
3359,1
3360,1
3361,1
3362,1
3363,13
3364,13
3365,13
3366,1
3367,1
3368,1
3369,13
3370,1
3371,13
3372,1
3373,13
3374,1
3375,1
3376,13
3377,1
3378,1
3379,1
3380,1
3381,1
3382,1
3383,8
3384,1
3385,13
3386,1
3387,1
3388,13
3389,13
3390,13
3391,13
3392,1
3393,13
3394,1
3395,13
3396,1
3397,1
3398,1
3399,1
3400,13
3401,13
3402,1
3403,1
3404,1
3405,1
3406,1
3407,1
3408,13
3409,13
3410,1
3411,1
3412,1
3413,1
3414,13
3415,13
3416,1
3417,1
3418,13
3419,1
3420,1
3421,1
3422,1
3423,1
3424,8
3425,13
3426,1
3427,13
3428,1
3429,13
3430,13
3431,13
3432,1
3433,13
3434,13
3435,1
3436,13
3437,13
3438,6
3439,5
3440,13
3441,5
3442,13
3443,6
3444,6
3445,13
3446,18
3447,13
3448,13
3449,5
3450,5
3451,5
3452,13
3453,5
3454,13
3455,5
3456,6
3457,5
3458,13
3459,6
3460,6
3461,6
3462,5
3463,5
3464,6
3465,6
3466,6
3467,6
3468,13
3469,6
3470,6
3471,13
3472,5
3473,13
3474,18
3475,6
3476,5
3477,6
3478,13
3479,6
3480,5
3481,5
3482,5
3483,13
3484,6
3485,5
3486,5
3487,6
3488,13
3489,5
3490,13
3491,6
3492,5
3493,5
3494,6
3495,13
3496,5
3497,5
3498,5
3499,6
3500,6
3501,6
3502,5
3503,13
3504,5
3505,13
3506,5
3507,6
3508,6
3509,6
3510,6
3511,6
3512,6
3513,5
3514,13
3515,5
3516,6
3517,5
3518,5
3519,5
3520,6
3521,5
3522,5
3523,5
3524,5
3525,6
3526,5
3527,5
3528,5
3529,5
3530,6
3531,13
3532,13
3533,6
3534,5
3535,6
3536,6
3537,13
3538,13
3539,18
3540,6
3541,5
3542,18
3543,5
3544,5
3545,13
3546,5
3547,6
3548,5
3549,5
3550,6
3551,5
3552,13
3553,5
3554,6
3555,6
3556,6
3557,5
3558,5
3559,6
3560,5
3561,13
3562,6
3563,5
3564,5
3565,6
3566,13
3567,13
3568,18
3569,6
3570,6
3571,13
3572,6
3573,6
3574,5
3575,5
3576,13
3577,5
3578,5
3579,5
3580,6
3581,13
3582,5
3583,13
3584,6
3585,6
3586,13
3587,5
3588,6
3589,13
3590,13
3591,6
3592,6
3593,5
3594,6
3595,5
3596,18
3597,5
3598,13
3599,13
3600,6
3601,13
3602,6
3603,6
3604,5
3605,5
3606,5
3607,13
3608,13
3609,6
3610,5
3611,13
3612,5
3613,6
3614,5
3615,6
3616,6
3617,13
3618,6
3619,5
3620,13
3621,6
3622,5
3623,6
3624,6
3625,6
3626,5
3627,13
3628,5
3629,18
3630,6
3631,6
3632,6
3633,13
3634,5
3635,6
3636,5
3637,6
3638,13
3639,13
3640,5
3641,5
3642,13
3643,5
3644,6
3645,13
3646,6
3647,6
3648,13
3649,6
3650,5
3651,13
3652,5
3653,6
3654,13
3655,5
3656,6
3657,5
3658,18
3659,5
3660,5
3661,13
3662,13
3663,6
3664,13
3665,13
3666,6
3667,13
3668,5
3669,6
3670,13
3671,5
3672,6
3673,5
3674,13
3675,5
3676,6
3677,13
3678,5
3679,13
3680,6
3681,6
3682,5
3683,13
3684,5
3685,5
3686,13
3687,13
3688,5
3689,13
3690,13
3691,6
3692,13
3693,5
3694,5
3695,13
3696,5
3697,6
3698,5
3699,13
3700,13
3701,13
3702,6
3703,5
3704,5
3705,13
3706,6
3707,6
3708,5
3709,6
3710,13
3711,6
3712,6
3713,5
3714,6
3715,6
3716,13
3717,13
3718,13
3719,6
3720,6
3721,13
3722,5
3723,6
3724,13
3725,6
3726,18
3727,6
3728,13
3729,6
3730,13
3731,5
3732,5
3733,13
3734,13
3735,5
3736,13
3737,5
3738,5
3739,6
3740,18
3741,6
3742,5
3743,13
3744,18
3745,13
3746,13
3747,13
3748,6
3749,13
3750,13
3751,5
3752,13
3753,6
3754,6
3755,6
3756,5
3757,5
3758,6
3759,6
3760,6
3761,5
3762,6
3763,5
3764,6
3765,6
3766,13
3767,13
3768,6
3769,6
3770,13
3771,6
3772,13
3773,13
3774,13
3775,6
3776,13
3777,6
3778,6
3779,13
3780,5
3781,5
3782,13
3783,6
3784,6
3785,6
3786,5
3787,6
3788,13
3789,5
3790,13
3791,5
3792,6
3793,6
3794,6
3795,6
3796,13
3797,5
3798,5
3799,13
3800,6
3801,5
3802,13
3803,6
3804,6
3805,5
3806,13
3807,13
3808,13
3809,13
3810,6
3811,6
3812,13
3813,13
3814,13
3815,13
3816,13
3817,13
3818,5
3819,6
3820,18
3821,13
3822,6
3823,6
3824,6
3825,5
3826,6
3827,6
3828,13
3829,5
3830,6
3831,5
3832,5
3833,5
3834,6
3835,6
3836,6
3837,6
3838,6
3839,5
3840,13
3841,13
3842,5
3843,5
3844,6
3845,13
3846,5
3847,13
3848,5
3849,13
3850,13
3851,6
3852,5
3853,5
3854,13
3855,13
3856,6
3857,13
3858,18
3859,5
3860,13
3861,5
3862,6
3863,6
3864,13
3865,13
3866,13
3867,6
3868,6
3869,18
3870,6
3871,6
3872,18
3873,5
3874,5
3875,18
3876,13
3877,13
3878,5
3879,6
3880,13
3881,5
3882,6
3883,13
3884,5
3885,5
3886,13
3887,5
3888,13
3889,5
3890,5
3891,6
3892,5
3893,18
3894,6
3895,13
3896,6
3897,6
3898,13
3899,5
3900,13
3901,6
3902,13
3903,5
3904,6
3905,6
3906,13
3907,6
3908,6
3909,13
3910,6
3911,13
3912,13
3913,18
3914,5
3915,6
3916,6
3917,13
3918,18
3919,6
3920,5
3921,6
3922,6
3923,13
3924,13
3925,6
3926,13
3927,5
3928,6
3929,13
3930,5
3931,5
3932,6
3933,13
3934,6
3935,5
3936,13
3937,13
3938,6
3939,5
3940,13
3941,5
3942,13
3943,13
3944,5
3945,5
3946,6
3947,13
3948,6
3949,5
3950,13
3951,5
3952,6
3953,13
3954,13
3955,13
3956,13
3957,6
3958,6
3959,6
3960,13
3961,6
3962,13
3963,5
3964,13
3965,6
3966,13
3967,5
3968,6
3969,5
3970,6
3971,13
3972,5
3973,6
3974,6
3975,13
3976,6
3977,6
3978,13
3979,13
3980,5
3981,2
3982,2
3983,2
3984,2
3985,13
3986,2
3987,2
3988,2
3989,2
3990,2
3991,2
3992,2
3993,2
3994,2
3995,2
3996,2
3997,2
3998,2
3999,2
4000,2
4001,2
4002,2
4003,2
4004,2
4005,2
4006,2
4007,2
4008,2
4009,13
4010,2
4011,13
4012,2
4013,2
4014,2
4015,2
4016,13
4017,2
4018,2
4019,2
4020,2
4021,2
4022,2
4023,13
4024,2
4025,13
4026,2
4027,2
4028,2
4029,2
4030,2
4031,2
4032,2
4033,2
4034,2
4035,2
4036,13
4037,2
4038,2
4039,2
